Title,Description,Category,Type,Points,Grade Level,Image
"How Much Water Do You Eat?","At the end of this lesson students will be able to:

1. Recognize that some foods have lower water footprints than others and that meat production is particularly water intensive
2. Plan and create a healthy, balanced meal that has a low water footprint
3. Understand how each person’s food choices affect the water availability in the environment

Learn more.","Water Resilience","Curriculum",15,3-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Reducing San Francisco's Landfill Waste","Landfills take up a lot of space and use a lot of energy, and San Francisco has set the goal to be ""waste free"" by year 2020. Instead, as much waste as possible will be diverted to recycling and composting facilities, which also creates rich soil for farmers. In this lesson, students learn about decomposition and landfills, and learn how to sort their trash into the appropriate bin. Learn more.","Zero Waste","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Walk and Roll Encouragement Projects","This four lesson unit is comprised of activities that are great for reviewing concepts, preparing for Walk and Roll to School Days, or just for teaching students about commuting safely by foot or bike to school! View the curriculum.","Sustainable Transportation","Curriculum",15,0-5,"https://static.wixstatic.com/media/552536_8d1659f17ac54e1f9c777e516868e115~mv2.png/v1/fill/w_157,h_185,al_c,lg_1,q_80/552536_8d1659f17ac54e1f9c777e516868e115~mv2.webp"
"SF Zoo Teacher Resources","Connect your learners to wildlife using this collection of NGSS aligned online resources designed to enhance lessons in biology, zoology, and ecology. Find guides to pair with your visits to the Zoo and fun, science-based activities to support your wildlife lessons. Learn more.","Connection to Nature","Curriculum",15,0-5,"https://static.wixstatic.com/media/552536_ec9d05dd60d04e3abe92fdb18a037fd7~mv2.jpg/v1/fill/w_248,h_418,al_c,q_80,usm_0.66_1.00_0.01/552536_ec9d05dd60d04e3abe92fdb18a037fd7~mv2.webp"
"Turning the Tide","Water, the basis of life as we know it, is an incredibly dynamic and important substance. Explore the phases of water, sea level rise, and how we can help maintain water’s balance on planet Earth in this 1 hour long, NGSS aligned program at the EcoCenter at Heron's Head Park. Learn more and sign up.","Water Resilience","Field Trips",25,1-3,"https://static.wixstatic.com/media/552536_f339161258e84984abe147388429f3a0~mv2.png/v1/fill/w_248,h_70,al_c,q_80,usm_0.66_1.00_0.01/552536_f339161258e84984abe147388429f3a0~mv2.webp"
"Restoring Diversity: The Wetlands of Heron’s Head Park","Wetlands are hotspots for life, providing habitat, food, and water for a wide diversity of living things. Learn more about these extraordinary ecosystems by exploring the restored wetland in Heron’s Head Park and the constructed wetland in the EcoCenter itself during this 1 hour long, NGSS aligned program. Learn more and sign up.","Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f339161258e84984abe147388429f3a0~mv2.png/v1/fill/w_248,h_70,al_c,q_80,usm_0.66_1.00_0.01/552536_f339161258e84984abe147388429f3a0~mv2.webp"
"Native Plant Explorers","Get up close and personal with California native plants at the EcoCenter and around Heron’s Head Park. Discover the importance of native plants to local wildlife and Bay Area peoples while exploring native plants in the field in this 1 hour long, NGSS aligned program. Learn more and sign up.","Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f339161258e84984abe147388429f3a0~mv2.png/v1/fill/w_248,h_70,al_c,q_80,usm_0.66_1.00_0.01/552536_f339161258e84984abe147388429f3a0~mv2.webp"
"Rock Fund Program","The Rock Fund Program provides a free field trip to the California Academy of Sciences, free field trip bus transportation for school groups not within walking distance, and free educational field trip programs led by professional educators (we have bilingual staff, too!). Select from program options that connect to NGSS content at your grade level such as: SF Geology, Earthquakes, African Ecosystems, Plants & Carbon and more! Learn more and register.","Connection to Nature","Field Trips",25,4-5,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Eco Heroes","What does it take to be an Eco Hero? Students will discover ways they can help protect the environment and care for our animal neighbors in this 1 hour long, NGSS aligned program at the EcoCenter at Heron's Head Park. Learn more and sign up.","Connection to Nature","Field Trips",25,0-2,"https://static.wixstatic.com/media/552536_f339161258e84984abe147388429f3a0~mv2.png/v1/fill/w_248,h_70,al_c,q_80,usm_0.66_1.00_0.01/552536_f339161258e84984abe147388429f3a0~mv2.webp"
"Plants: Carbon, Energy, and Sustainability","What form does carbon take as it cycles around the planet? Students explore how plants grow and what happens to their matter when the plants die. They create microscope slides to investigate how plants take up CO2, gather observations of plant structures, and construct explanations for how air flows through the leaf. Students then use media-rich visualizations, role-playing, and fossil fuel specimens to bolster evidence for how plants affect the amount of CO2 in the air. Tuesdays, September to May. Learn more and register.","Connection to Nature","Field Trips",25,4-5,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Youth Stewardship Program: Sense of Place","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardship Program: Plant Adaptations","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardship Program: Water and Soil","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardship Program: Animal Adaptations","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardship Program: Interdependence","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Set Sail Learn Program: Ecology of the Bay","This curriculum focuses on the rich biodiversity of San Francisco Bay’s ecosystem. Amongst the wide array of aquatic life in the Bay, the Dungeness Crab is an essential part of the marine food web. By studying the Dungeness Crab, students will gain an understanding of the complex connections that define an Ecosystem, Adaptation and Habitats. Learn more. Scholarships available for transportation.","Connection to Nature","Field Trips",25,4,"https://static.wixstatic.com/media/552536_e336ca1026524048ad47a14c3d1d286f~mv2.jpg/v1/fill/w_248,h_54,al_c,q_80,usm_0.66_1.00_0.01/552536_e336ca1026524048ad47a14c3d1d286f~mv2.webp"
"Set Sail Learn Program: Maritime History","There is no better way to learn about Maritime History than by making a compass and locating historical San Francisco Landmarks from the water. This curriculum takes students directly to the heart of the history of the Bay, making the local past tangible. Students will come away from this class able to use a compass and identify historical figures and landmarks in San Francisco from a unique perspective. Learn more. Scholarships available for transportation.","Connection to Nature","Field Trips",25,4,"https://static.wixstatic.com/media/552536_e336ca1026524048ad47a14c3d1d286f~mv2.jpg/v1/fill/w_248,h_54,al_c,q_80,usm_0.66_1.00_0.01/552536_e336ca1026524048ad47a14c3d1d286f~mv2.webp"
"Set Sail Learn Program: Power of the Wind","San Francisco Bay is home to some of the most powerful renewable energy sources: solar, wind and ocean energy. Sailing is unique in its ability to utilize all three of these energy sources. Through sailing, students will gain hands-on experience with renewable energy, learning how to harness renewable sources in a unique way. Learn more. Scholarships available for transportation.","Connection to Nature","Field Trips",25,4,"https://static.wixstatic.com/media/552536_e336ca1026524048ad47a14c3d1d286f~mv2.jpg/v1/fill/w_248,h_54,al_c,q_80,usm_0.66_1.00_0.01/552536_e336ca1026524048ad47a14c3d1d286f~mv2.webp"
"Street Safety Explorers","Street Safety Explorers is a fun, free curriculum that introduces 3rd-5th grade students to the importance of street design and pedestrian safety, while building analytical and critical thinking skills. In the program, students learn to analyze traffic safety problems on the street near their school and identify street redesign solutions that will help address those challenges. Learn more.","Sustainable Transportation","Presentations",15,3-5,"https://static.wixstatic.com/media/552536_2c349dc6b3ed4b3fa785c9cad07ffc51~mv2.jpg/v1/fill/w_248,h_248,al_c,q_80,usm_0.66_1.00_0.01/552536_2c349dc6b3ed4b3fa785c9cad07ffc51~mv2.webp"
"Planet Protector Academy: Keep Cool","Engage your students in this video-led, arts-based, interdisciplinary resource that meets NGSS and Common Core Standards. Students learn about climate, energy, water, and transportation issues through interactive songs, games and activities in six 1-hour video-led lessons. Students also go home on superhero missions to lead change in their families' habits! Learn more.","Carbon Neutrality,Sustainable Transportation","Presentations",15,3-5,"https://static.wixstatic.com/media/552536_438ff5a41e4e4c759aa85937fd6a4f75~mv2.png/v1/fill/w_248,h_231,al_c,q_80,usm_0.66_1.00_0.01/552536_438ff5a41e4e4c759aa85937fd6a4f75~mv2.webp"
"Special Live Event: Spooktacular Skulls","Looking to make Halloween excitement into a fun science experience? Join this 45-minute NGSS-aligned online program from the California Academy of Sciences. Come face-to-face with a diversity of spooktacular skulls! Watch a live colony of flesh-eating beetles in action as they devour and clean flesh from bones. Examine eye sockets, teeth, and other features to find out if mystery skulls were predator or prey. Learn more.","Connection to Nature","Presentations",15,3-5,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Special Live Event: Science Storytime - Pierre the Penguin","In this 30 minute program, students will read along with an Academy Educator the real life story of Pierre the Penguin by Jean Marzollo. Throughout the reading time, we will pause to make observations, predict what would happen next, and think about how we would help Pierre. After reading the book, the students will dive into our penguin colony via our web cameras. At the end of the program, we will explore what it is like to be a penguin by waddling and swimming like one. Learn more.","Connection to Nature","Presentations",15,0-2,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Special Live Event: Let's Chat about Weather and Climate","In this 45 minute program, students will practice observing and identifying patterns that meteorologists used to make weather predictions. They then will put these skills to use to make their own forecasts! Building on their ideas of weather as climatologists, students will make observations on weather conditions and the extent to which those conditions vary over time. Through this exploration, students will obtain and integrate information to describe climates in different regions. Learn more.","Connection to Nature","Presentations",15,4-8,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Save Our Bay","This 75-minute presentation teaches students about the Earth’s water supply, the water cycle, and how human activity can pollute or protect our water. Meets California State Standards. Email Josephina Dominguez-Chand at [email] with ""Save Our Bay Classroom Presentation for 'X' School: Earth Day Every Day"" in the subject line to schedule.","Water Resilience,Connection to Nature","Presentations",15,4-5,"https://static.wixstatic.com/media/552536_f1c4577cf7204d61a666e955436b2296~mv2.jpg/v1/fill/w_248,h_155,al_c,q_80,usm_0.66_1.00_0.01/552536_f1c4577cf7204d61a666e955436b2296~mv2.webp"
"Walking School Bus","A walking school bus is a parent/caregiver‐initiated group of children walking to school with one or more adults. It can be as simple and informal as several families taking turns walking their children to school, or as structured as a route with meeting points, a timetable and a regularly rotated schedule of volunteers. Read a quick guide for Walking School Buses or contact Jacquie Zapata-Chavez at [email] for onsite support getting the first one started. Please put ""Walking School Bus Support for (Your School Name): Earth Day Every Day"" in the subject line.","Sustainable Transportation","School-wide Intitiatives",10,0-12,"https://static.wixstatic.com/media/552536_8d1659f17ac54e1f9c777e516868e115~mv2.png/v1/fill/w_157,h_185,al_c,lg_1,q_80/552536_8d1659f17ac54e1f9c777e516868e115~mv2.webp"
"Marine Plastic Pollution","Surfrider Foundation instructors and ocean environmentalists visit your school for a lively presentation about the impact of plastic pollution on marine animals and simple ways we can all adapt our behavior to positively impact the marine environment. Both small interactive or large visual assemblies are available. Email Eva at [email] with the subject line ""Marine Plastic Assembly at (Your School), Earth Day Every Day"" to schedule.","Water Resilience,Zero Waste","Assemblies",40,0-12,"https://static.wixstatic.com/media/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.jpg/v1/fill/w_248,h_333,al_c,q_80,usm_0.66_1.00_0.01/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.webp"
"Stop Litter","This 30-minute slide show assembly teaches about the problems with litter, the causes of litter, and what we can do to help stop litter. Two assemblies can be presented to reach the entire school.  Email Josephina Dominguez-Chand at [email] with ""Stop Litter Assembly for (Your School Name): Earth Day Every Day"" in the subject line to schedule.","Zero Waste","Assemblies",40,0-12,"https://static.wixstatic.com/media/552536_fc42e6cc9841449c9e658a51b58b154b~mv2.jpg/v1/fill/w_248,h_155,al_c,q_80,usm_0.66_1.00_0.01/552536_fc42e6cc9841449c9e658a51b58b154b~mv2.webp"
"Light Wind","Build a simple wind generator. Use wind to power a motor and generate enough electricity to light an LED. Learn more.","Carbon Neutrality","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Output of a Solar Cell","Measure the efficiency of solar cells as they convert sunlight to power. Solar cells convert light energy into electrical energy. With a few simple tools on a sunny day (or working indoors under a light source), you can measure how efficient a solar cell is at transforming sunlight into electricity. Learn more.","Carbon Neutrality","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Using Math to Save Water","High school math teachers: use this 4-part lesson created by a math teacher from our very own Abraham Lincoln High School! Students will apply their math skills to real world water conservation problems while learning the importance of this special natural resource.  Access the curriculum.","Water Resilience","Curriculum",15,9-12,"https://static.wixstatic.com/media/552536_291f4a455d3c4acc9eb504f84e33a598~mv2.jpg/v1/fill/w_248,h_153,al_c,q_80,usm_0.66_1.00_0.01/552536_291f4a455d3c4acc9eb504f84e33a598~mv2.webp"
"Big Ideas: Linking Water, Power, and Sewer in K-12","Created by SFPUC and Center for Ecoliteracy, Big Ideas is a guide for teachers to engage their students in learning about how we obtain, use, and conserve water; how we harness the nature of power to provide energy; and how we clean our waste and reuse resources to protect the environment. These quick lesson ideas are aligned to NGSS, Common Core for English Language Arts, or History-Social Science Standards for California Public Schools to cultivate a cross-disciplinary approach to teaching about water, power, and sewer. Access and download the lessons.","Carbon Neutrality,Water Resilience","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_2b4ca08785bb4194a0ac8785cc6c5081~mv2.gif"
"Raining on your Data Parade","What do you do if something looks odd in your data? Sometimes when you’re looking at data, you come across something surprising—a measurement that’s so unusual, you wonder if it’s correct. Take a look at some actual data from a rain gauge, then investigate what is likely to be accurate, and why. Learn more.","Water Resilience","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Fresh Solutions: Water Use and Conservation","Features videos, lesson plans, and an online farming game, all of which prepare students to understand how we can improve our water resilience. Learn more.","Water Resilience","Curriculum",15,3-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Preventing Plastic Pollution","Introduce your students to the long lasting impact of plastic-use in San Francisco with this 5-minute video on plastic pollution. Complete with NGSS discussion questions, investigations, and reflections, California Academy of Sciences's new youth powered program, Flipside Science, tackles complex environmental topics and empowers viewers to make a difference. Learn more.","Zero Waste","Curriculum",15,6-12,"https://static.wixstatic.com/media/552536_92badeb46e4e48e9a65d45516a5dd4fe~mv2.jpg/v1/fill/w_248,h_99,al_c,q_80,usm_0.66_1.00_0.01/552536_92badeb46e4e48e9a65d45516a5dd4fe~mv2.webp"
"Engineering for Good","Engineering for Good is a three-week, project-based learning unit for science classrooms focused on developing solutions for negative impacts of plastics on the environment. In this NGSS-aligned unit, students use the engineering design process to define a problem, brainstorm solutions, develop prototypes and iterate on their designs. The project culminates with students producing videos about their solutions to share with the community. Learn more.","Zero Waste","Curriculum",15,6-12,"https://static.wixstatic.com/media/552536_594e1ed7118848e0bd3dcb94d7a4db7b~mv2.png/v1/fill/w_248,h_35,al_c,q_80,usm_0.66_1.00_0.01/552536_594e1ed7118848e0bd3dcb94d7a4db7b~mv2.webp"
"Productive Poop","Turn your kitchen trash into a garden treasure. Given the right conditions, worms can accelerate the breakdown of rotting food and produce rich compost in return. Learn more.","Zero Waste","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Building Better Buses: Transportation Design Challenges","This lesson is composed of 3 challenges, each addressing a different aspect of how to design an efficient public bus system for a fictitious town while taking into account the benefits and drawbacks of various fuel options. All challenges involve mathematical & computational thinking and modeling that is connected not only to the NGSS, but also to the middle school Common Core math standards. Learn more.","Sustainable Transportation","Curriculum",15,6-10,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Living Schoolyard Activity Guide","Educators from all disciplines (English, Art, Math, Physical Education, etc.) can use this guide to bring their content into the outdoor world in a fun and engaging way. Through these activities, students will build a ""place-based understanding"" and connect to their neighborhoods in a unique natural, geographical and cultural context. Access the guide.","Connection to Nature","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_1d0a6c6e30dd440e8109066ea74fc2cf~mv2.png/v1/fill/w_248,h_116,al_c,q_80,usm_0.66_1.00_0.01/552536_1d0a6c6e30dd440e8109066ea74fc2cf~mv2.webp"
"Deep Sea Coral Communities","Teach your students about one of the most vital ecosystems on this planet: coral reefs. Students will identify the many species found in these communities, investigate the unique biology of deep-sea corals, and learn the threats these animals face and what we can do help protect them. Includes lesson plans, videos, powerpoints, field guides, and more. Access the curriculum.","Connection to Nature","Curriculum",15,9-12,"https://static.wixstatic.com/media/552536_87232d665b8f42549f415b9dd5c5d973~mv2.jpg/v1/fill/w_248,h_246,al_c,q_80,usm_0.66_1.00_0.01/552536_87232d665b8f42549f415b9dd5c5d973~mv2.webp"
"Life Science Activities","Using these quick, interactive, and NGSS aligned lessons, teach your students about animals, adaptations, ecosystems, and and more! Access the lessons.","Connection to Nature","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"San Francisco Bay Ecosystems","Do you want to bring San Francisco Bay and surrounding ecosystems into your classroom? Look no further than these resources Aquarium of the Bay created for you and your students. Each guide contains multiple thematic lesson plans and is aligned to the Next Generation Science Standards and the Common Core State Standards. Access the curriculum.","Water Resilience,Connection to Nature","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_3f6164a674394990b952a1dcf072ec53~mv2_d_1914_1658_s_2.png/v1/fill/w_248,h_215,al_c,q_80,usm_0.66_1.00_0.01/552536_3f6164a674394990b952a1dcf072ec53~mv2_d_1914_1658_s_2.webp"
"Marine Debris Prevention","Marine debris is one of the major critical issues threatening animals living in San Francisco Bay and all of the world’s oceans, estuaries, lakes, and rivers. All of us, including your students, can
control what we do with our trash and the trash we encounter in our everyday lives. By having your students do a trash cleanup at their school, they can take an active role in preventing the creation of more marine debris. Your students will learn how important and easy it is to prevent trash from becoming marine debris. Access the curriculum.","Water Resilience,Zero Waste,Connection to Nature","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_3f6164a674394990b952a1dcf072ec53~mv2_d_1914_1658_s_2.png/v1/fill/w_248,h_215,al_c,q_80,usm_0.66_1.00_0.01/552536_3f6164a674394990b952a1dcf072ec53~mv2_d_1914_1658_s_2.webp"
"Marine Life Posters","The Greater Farallones National Marine Sanctuary offers 3 free educational posters which can be picked up at the Farallones Visitor Center in SF Presidio.
1. Deep Sea Coral: deep sea corals found off the coast of California (grades 6-12)
2. Shorebirds: local SF Bay Area shorebirds (grades 3-12)
3. Historical Fishing Boats: fishing boats in the SF Bay Area over the last 100 years (grades 4-12)","Water Resilience,Connection to Nature","Curriculum",15,3-12,"https://static.wixstatic.com/media/552536_87232d665b8f42549f415b9dd5c5d973~mv2.jpg/v1/fill/w_248,h_246,al_c,q_80,usm_0.66_1.00_0.01/552536_87232d665b8f42549f415b9dd5c5d973~mv2.webp"
"Designer Ears","Make “better” ears! Why do animals’ ears look different from yours? What would life be like if your ears were shaped differently? Make new ears for yourself and find out. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Follow the Carbon","Model the carbon cycle and its principal reservoirs and flow rates using rice. Understanding the carbon cycle is fundamental to making sense of environmental changes such as global warming and ocean acidification. This model shows the relative abundance of carbon in each of the earth’s main carbon reservoirs, and also shows the yearly exchanges between these reservoirs. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Leaf Filter","Even plants have their favorite color. Photosynthesis requires light, but plants don’t use all the colors that make up white light. Use a spectroscope to explore the absorption and transmission of white light through leaf material. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
