Title,Description,Category,Type,Points,Grade Level,Image
"Our Changing Atmosphere","Explore a famous environmental data set to learn about climate change. Graph carbon dioxide data from the National Oceanic and Atmospheric Administration (NOAA) to learn about natural cycles and unnatural changes in our atmosphere. Note: This activity works best with multiple groups, with each group graphing a different year’s data. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Photosynthetic Floatation","Light leaves leaves light. Photosynthetic organisms capture energy from the sun and matter from the air to make the food we eat, while also producing the oxygen we breathe. In this Snack, oxygen produced during photosynthesis makes leaf bits float like bubbles in water. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Shell Shifts","See why ocean acidification may be giving some marine organisms shell shock. Explore how the pH of a solution dictates whether carbon is present in the form needed to make seashells. Learn more.","Connection to Nature","Curriculum",15,5-8,"https://static.wixstatic.com/media/552536_562d903abc814e7983897a522d337b06~mv2.jpg/v1/fill/w_248,h_114,al_c,lg_1,q_80/552536_562d903abc814e7983897a522d337b06~mv2.webp"
"Middle School Science 6.2 Culminating Project","15 points  Cross-listed under Carbon Neutrality and Zero Waste

15 points  Cross-listed under Carbon Neutrality and Sustainable Transportation

In this unit students will reflect on the changes they can make in their lives that would impact Earth. By analyzing their school's carbon footprint in the areas of Energy, Transportation and Waste, they will construct a written and visual version of the plan to meet the SFUSD Sustainability Goals. The unit ends with a written letter to either the SFUSD Office of Sustainability or the SF Department of the Environment with student proposals. Arguments will be based on student learning and data collection throughout the unit. Access the curriculum.","Carbon Neutrality,Zero Waste,Sustainable Transportation,All","Curriculum",15,6,"https://static.wixstatic.com/media/552536_d3b14fe251904577b637eeea5ee82abc~mv2.jpeg/v1/fill/w_248,h_226,al_c,q_80,usm_0.66_1.00_0.01/552536_d3b14fe251904577b637eeea5ee82abc~mv2.webp"
"Science Video Vault","Browse the collection of educational videos to help your students visualize data and understand scientific and environmental concepts. Videos cover a broad range of scientific questions from the environmental impact of feeding the world to how climate change can affect biodiversity. Access the resources.","All","Curriculum",15,3-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Earth Science Activities","Using these quick, interactive, and NGSS aligned lessons, teach your students about how human activities in agriculture, industry, and everyday life have had major effects on the land, vegetation, streams, ocean, air, and even outer space.  Access the lessons.","All","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Lesson Plans, Teacher Guides, and Online Resources","Explore this large library of environmental and science based lessons, activities and ideas related to water, air, waste, energy, ecosystems and more! Lessons in Spanish available. Learn more.","All","Curriculum",15,0-12,"https://static.wixstatic.com/media/552536_b8a83bd8e5bf495192fefb65dab5850c~mv2.png/v1/fill/w_248,h_248,al_c,q_80,usm_0.66_1.00_0.01/552536_b8a83bd8e5bf495192fefb65dab5850c~mv2.webp"
"Power in the City","Learn about urban power generation by exploring renewable energy sources on-site and options for using power sustainably at school and at home. Learn more and sign up.","Carbon Neutrality","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"Planting for a Healthy Planet","Learn how to take care of our environment through place appropriate planting by field sketching and working with drought-tolerant and water-loving plants on site. Learn more and sign up.","Water Resilience,Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"Wastewater Treatment Plant Tour","Have you ever wondered what happens to the dirty water from your shower, laundry and toilet after it goes down the drain? What about the runoff from lawns and gardens, and rainwater and car washing?

Find out by taking a free tour of one of San Francisco's Wastewater Treatment Plants. You'll learn about the history of wastewater treatment in San Francisco and plans to upgrade our aging sewer system, tips on preventing pollution of our Bay and Ocean, and best of all, you'll go behind the scenes to see (and smell!) how this vital infrastructure works. Learn more.","Water Resilience","Field Trips",25,9-12,"https://static.wixstatic.com/media/552536_995eac290f1b4d1388093b567f57eecd~mv2.gif"
"Beach Cleanup","Take your students to visit Ocean Beach or Baker Beach for a 1-2 hour cleanup and collect data on the plastics you find. To schedule, email Eva at [email] with the subject line ""Beach Cleanup for (Your School), Earth Day Every Day"".","Zero Waste","Field Trips",25,0-12,"https://static.wixstatic.com/media/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.jpg/v1/fill/w_248,h_333,al_c,q_80,usm_0.66_1.00_0.01/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.webp"
"Full Cycle","Investigate how the city recycles materials by learning about our compost bins, worm bin, and composting toilet (one of the city’s first), and observing microorganisms under a microscope. Learn more and sign up.","Zero Waste","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"Wetlands: At Your Service","Wetlands provide many ecosystem services—from flood control to food production—that help support human wellbeing. Delve into the story of California’s wetlands while exploring the wetlands at the EcoCenter and in Heron’s Head Park in this 1 hour long, NGSS aligned program. Learn more and sign up.","Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f339161258e84984abe147388429f3a0~mv2.png/v1/fill/w_248,h_70,al_c,q_80,usm_0.66_1.00_0.01/552536_f339161258e84984abe147388429f3a0~mv2.webp"
"Our Shared Habitat","Explore the various habitat examples on the site through a scavenger hunt and learn how to help create a biodiverse and interdependent city through stewardship. Learn more and sign up.","Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"Urban Food Systems","Discover how to grow healthy, sustainable food in the city by helping us care for our food garden. Learn more and sign up.","Connection to Nature","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"California Academy of Sciences","The Academy is the only place where you'll find an aquarium, planetarium, and natural history museum all under one living roof. Book a planetarium show, enjoy drop-in presentations, and explore endless exhibits!","Connection to Nature","Field Trips",25,0-12,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Habitat Restoration and Stewardship Work","Become a Park Steward and help restore unique San Francisco coastal habitat at Lands End, Fort Funston, and along the Presidio coastal bluffs. Our program offers great opportunity for those interested in ecological science. Enhance your studies, explore new habitats, and learn about local wildlife and plants with us. Weekly volunteer activities focus on weeding in the summer and planting in the winter, as well as seed collection, landscape beautification, and trail maintenance. Email Yakuta Poonawalla at [email] to schedule.","Connection to Nature","Field Trips",25,0-12,"https://static.wixstatic.com/media/552536_04b9e52d8ef9487cbbbe76c24aae55ce~mv2.jpg/v1/fill/w_248,h_195,al_c,q_80,usm_0.66_1.00_0.01/552536_04b9e52d8ef9487cbbbe76c24aae55ce~mv2.webp"
"Youth Stewardshp Program: Sense of Place","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardshp Program: Plant Adaptations","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardshp Program: Water and Soil","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardshp Program: Animal Adaptations","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Youth Stewardshp Program: Interdependence","YSP offers two programs to choose from: YSP Full (5 trips) and YSP Abbreviated (1- 3 trips). Each program trip can be tailored to meet the needs of teachers and fall within one of our five themes: Sense of Place, Plant Adaptation, Water and Soil, Animal Adaptation and Interdependence.  Each program trip includes an environmental education and habitat restoration component. All programs are free of cost and include an introductory in-class presentation. Learn more and apply.","Connection to Nature","Field Trips",25,1-12,"https://static.wixstatic.com/media/552536_f246740686674b07bcf8cd56b438e7b1~mv2.png/v1/fill/w_217,h_329,al_c,lg_1,q_80/552536_f246740686674b07bcf8cd56b438e7b1~mv2.webp"
"Guided Tours of the Bay Model","Bay Model is a scale hydraulic model of the Bay and Delta.  We simulate the tides and currents of the Bay.  An excellent place to learn about the SF Bay watershed and how human activities impact the Bay ecosystems.  Visitor Center is open Tuesday through Saturday 9am-4pm. Learn more and call [phone] to schedule and personalize your experience.","Water Resilience,Connection to Nature","Field Trips",25,3-6,"https://static.wixstatic.com/media/552536_092fcea677ca452f8c20df68ea5ae40e~mv2.gif"
"Living City Site Exploration at College Hill Learning Garden","Come explore the College Hill Learning Garden through a self-guided scavenger hunt that brings each student through the seven main themes of city sustainability demonstrated on the site. Learn more and sign up.","All","Field Trips",25,3-5,"https://static.wixstatic.com/media/552536_f456955abf4f417ea96ee287a820e001~mv2.jpg/v1/fill/w_248,h_95,al_c,q_80,usm_0.66_1.00_0.01/552536_f456955abf4f417ea96ee287a820e001~mv2.webp"
"Youth Action for Climate Justice Presentation","Youth Vs. Apocalypse is a program designed to support middle and high school students in fighting for their right to a livable planet and a healthy community. It offers in-class presentations that use activities, slides, videos, and opportunities for in-class action to reveal how climate is a justice issue, how it connects with other social issues like racism and classism, and how young people can feel empowered to take meaningful action in their world, starting now. Email Caroyln at [email] with the subject line ""Youth Action Presentation: Earth Day Every Day"" and 3 dates and times to schedule your presentation.","Carbon Neutrality","Presentations",15,6-12,"https://static.wixstatic.com/media/552536_278fde060a5e4ea38e323b844b8566b8~mv2.jpg/v1/fill/w_248,h_248,al_c,q_80,usm_0.66_1.00_0.01/552536_278fde060a5e4ea38e323b844b8566b8~mv2.webp"
"Zero Net Energy Presentation","Work with an SEI instructor to create a custom presentation and/or lesson that relates to zero net energy and aligns with your teaching subject (i.e. history, science, math, etc). Topics can include careers in clean energy, students conducting an analysis of their school's energy use through an energy audit, lessons on climate change and energy production and much more! Email Nicole at [email] with the subject line ""Zero Net Energy Presentation: Earth Day Every Day"" to get started.","Carbon Neutrality","Presentations",15,9-12,"https://static.wixstatic.com/media/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.png/v1/fill/w_248,h_96,al_c,q_80,usm_0.66_1.00_0.01/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.webp"
"Water Resilience Presentation","Work with an SEI instructor to create a custom presentation and/or lesson that relates to water resilience and aligns with your teaching subject (i.e. history, science, math, etc). Topics can include exploration of different ways we use water at school and in commercial buildings, the water cycle, the energy-water nexus, and completing an in-depth school audit that will allow students to assess how much water is used at their school and develop a report with water use recommendations. Email Nicole at [email] with the subject line ""Water Resilience Presentation: Earth Day Every Day"" to get started.","Carbon Neutrality,Water Resilience","Presentations",15,9-12,"https://static.wixstatic.com/media/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.png/v1/fill/w_248,h_96,al_c,q_80,usm_0.66_1.00_0.01/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.webp"
"Our Water","A classroom presentation designed to teach students about San Francisco’s water resources and the importance of conservation and is based on the ""Our Water"" Curriculum. Email Josephina Dominguez-Chand at [email] with ""Our Water Assembly for 'X' School: Earth Day Every Day"" in the subject line to schedule.","Water Resilience","Assemblies,Curriculum,Presentations",15,4-6,"https://static.wixstatic.com/media/552536_f1c4577cf7204d61a666e955436b2296~mv2.jpg/v1/fill/w_248,h_155,al_c,q_80,usm_0.66_1.00_0.01/552536_f1c4577cf7204d61a666e955436b2296~mv2.webp"
"Zero Waste Presentation","Work with an SEI instructor to create a custom presentation and/or lesson that relates to zero waste and aligns with your teaching subject (i.e. history, science, math, etc). Topics can include completing a waste audit and developing a plan for reducing waste, discussing ways students can lead waste conservation campaigns and much more!  Email Nicole at [email] with the subject line ""Zero Waste Presentation: Earth Day Every Day"" to get started.","Zero Waste","Presentations",15,9-12,"https://static.wixstatic.com/media/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.png/v1/fill/w_248,h_96,al_c,q_80,usm_0.66_1.00_0.01/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.webp"
"Marine Plastic Pollution Art","Invite the SF Surfrider Foundation to create art with your students using clean plastic collected at beach cleanups while learning about the big impact they can have by making small changes to avoid single use plastic. You also have the options of using plastic collected at school or having students collect it themselves at a beach cleanup (find this as a separate activity under Field Trips). Student art may also be included in the Surfrider Foundation's annual art show, ""Message in a Bottle"". Email Eva at [email] with the subject line ""Marine Plastic Classroom Presentation for (Your School): Earth Day Every Day"" to schedule.","Water Resilience,Zero Waste","Presentations",15,0-12,"https://static.wixstatic.com/media/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.jpg/v1/fill/w_248,h_333,al_c,q_80,usm_0.66_1.00_0.01/552536_2276c8ae9a3445f1b8e0d27d483c3a4f~mv2_d_1767_2370_s_2.webp"
"Sustainable Transportation Presentation","Work with an SEI instructor to create a custom presentation and/or lesson that relates to sustainable transportation and aligns with your teaching subject (i.e. history, science, math, etc). Topics can include careers in green transportation, the interactive building of solar cars, designing transportation friendly cities, evaluating the carbon emissions from your schools' commute data and much more! Email Nicole at [email] with the subject line ""Sustainable Transportation Presentation: Earth Day Every Day"" to get started.","Sustainable Transportation","Presentations",15,9-12,"https://static.wixstatic.com/media/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.png/v1/fill/w_248,h_96,al_c,q_80,usm_0.66_1.00_0.01/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.webp"
"Biomimicry Presentation","Work with an SEI instructor to create a custom presentation and/or lesson that relates to biomimicry and aligns with your teaching subject (i.e. history, science, math, etc). Topics can include emphasizing the importance of climate change mitigation and sustainable design by guiding students through the technical design and construction of an engineering project inspired by nature, evolution, a design competition and much more! Email Nicole at [email] with the subject line ""Biomimicry Presentation: Earth Day Every Day"" to get started.","Connection to Nature","Presentations",15,9-12,"https://static.wixstatic.com/media/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.png/v1/fill/w_248,h_96,al_c,q_80,usm_0.66_1.00_0.01/552536_20d091fb8c8d4f58bdf395c59a5d5ae5~mv2.webp"
"The Marine Mammal Center LIVE Virtual Programs","LIVE is a suite of virtual programs created by The Marine Mammal Center to connect your class or group with a marine science educator at our hospital and education facility in California. Join us on a Digital Dive into the work of marine mammal health and ocean conservation! Learn more.","Connection to Nature","Presentations",15,3-12,"https://static.wixstatic.com/media/552536_703bd3debbd64c4aad0060903d464c6a~mv2.png/v1/fill/w_248,h_146,al_c,q_80,usm_0.66_1.00_0.01/552536_703bd3debbd64c4aad0060903d464c6a~mv2.webp"
"Special Live Event: Art Inspiring Action, CalCoast as your Muse","Art is often inspired by nature, and it can also inspire the imagination and actions of the people who see it.  In this 45 minute program, join us to find your own artistic inspiration as we dive into exploring the creativity and action of other artists throughout time. Learn more.","Connection to Nature","Presentations",15,0-8,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Special Live Event: Spot that Bird","In this 45 minute program, students will build skills for spotting birds. Through observation, students will identify unique bird adaptations and feeding strategies in a variety of habitats. They will take a closer look at some of the Academy’s bird collections! Students will then create bird field notebooks modeled on journals from Academy scientists! In no time, students will notice birds and their behaviors in their own backyards or right outside the schoolyard. Learn more.","Connection to Nature","Presentations",15,3-6,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Special Live Event: Let's Chat About Weather and Climate","In this 45 minute program, students will practice observing and identifying patterns that meteorologists used to make weather predictions. They then will put these skills to use to make their own forecasts! Building on their ideas of weather as climatologists, students will make observations on weather conditions and the extent to which those conditions vary over time. Through this exploration, students will obtain and integrate information to describe climates in different regions. Learn more.","Connection to Nature","Presentations",15,4-8,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Special Live Event: Food Systems","In this 45 minute NGSS-aligned program, we will explore the ingenuity of individuals designing ways to support ecosystems and communities. Students will build upon their own ideas on impacts of one of the biggest impacts on Earth’s ecosystems: feeding all humans. Students will be challenged to design simple, personal solutions for minimizing impacts while meeting the needs of people, plants, and animals. At the end, they will create their own Planet Hero Action Plan. Learn more.","Connection to Nature","Presentations",15,4-8,"https://static.wixstatic.com/media/552536_00b9fab65fde4572a5e8e59696251191~mv2.jpg/v1/fill/w_248,h_124,al_c,q_80,usm_0.66_1.00_0.01/552536_00b9fab65fde4572a5e8e59696251191~mv2.webp"
"Organize an Energy Campaign","Information and tools to design and organize an energy conservation campaign at your school. Preview the unit and contact Nicole at [email] for full access. In-person support from SEI is available for schools who wish to start a campaign!","Carbon Neutrality","School-wide Intitiatives",30,9-12,"https://static.wixstatic.com/media/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.png/v1/fill/w_248,h_113,al_c,q_80,usm_0.66_1.00_0.01/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.webp"
"Organize a Water Campaign","Information and tools to design and organize a water conservation campaign at your school. Preview the unit and contact Nicole at [email] for full access. In-person support from SEI is available for schools who wish to start a campaign!","Water Resilience","School-wide Intitiatives",30,9-12,"https://static.wixstatic.com/media/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.png/v1/fill/w_248,h_113,al_c,q_80,usm_0.66_1.00_0.01/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.webp"
"School Cleanup Day","Organize a school cleanup day during recess, after school, or on a weekend with help and supplies from SF Giant Sweep. Email [email] with ""School Cleanup Day for (Your School Name): Earth Day Every Day"" in the subject line.","Zero Waste","School-wide Intitiatives",30,0-12,"https://static.wixstatic.com/media/552536_80b6c6535bdb460294a2f3ac7ba145ee~mv2.png/v1/fill/w_248,h_148,al_c,q_80,usm_0.66_1.00_0.01/552536_80b6c6535bdb460294a2f3ac7ba145ee~mv2.webp"
"Food to Flowers: Composting Program Support","Need help starting or improving upon your cafeteria composting? Support for the Food to Flowers Program includes dynamic assemblies featuring the SF Environment mascot Phoebe the Phoenix (she appears at elementary schools only), compost monitor trainings + aprons, curriculum, signs for your carts, and classroom materials.","Zero Waste","School-wide Intitiatives",*,0-12,"https://static.wixstatic.com/media/552536_fc42e6cc9841449c9e658a51b58b154b~mv2.jpg/v1/fill/w_248,h_155,al_c,q_80,usm_0.66_1.00_0.01/552536_fc42e6cc9841449c9e658a51b58b154b~mv2.webp"
"Organize a Zero Waste Campaign","Information and tools to design and organize a zero waste campaign at your school. Preview the unit and contact Nicole at [email] for full access. In-person support from SEI is available for schools who wish to start a campaign!","Zero Waste","School-wide Intitiatives",30,9-12,"https://static.wixstatic.com/media/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.png/v1/fill/w_248,h_113,al_c,q_80,usm_0.66_1.00_0.01/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.webp"
"Bike & Roll to School Week","Join the fun as schools across San Francisco celebrate the annual Bike & Roll to School Week April 15-19 and thousands of students, parents and teachers bike in “bike trains” or otherwise roll to school. Any parent or school staff member can sign up your school: pick the best day of the week and encourage everyone to roll by bike, scooter, wheelchair, or skateboard. Get organizer resources plus student prizes, stickers and healthy snacks. There’s a chance to win a free bicycle, too! Learn more.","Sustainable Transportation","School-wide Intitiatives",35,0-12,"https://static.wixstatic.com/media/552536_8d1659f17ac54e1f9c777e516868e115~mv2.png/v1/fill/w_157,h_185,al_c,lg_1,q_80/552536_8d1659f17ac54e1f9c777e516868e115~mv2.webp"
"No Idling Campaign","A step-by-step guide to implementing project based, no idling campaign at your school. Using the fun and engaging online dashboard, students collect and enter data on the idling traffic at school and run an education campaign to affect change. The data entered into the system can calculate pounds of pollution taken out of the air and gas dollars saved thanks to the students' efforts! Learn more and register for a code.","Sustainable Transportation","School-wide Intitiatives",30,0-12,"https://static.wixstatic.com/media/552536_1118ea80d70b409d9bd6129aca389b1e~mv2.jpg/v1/fill/w_248,h_160,al_c,lg_1,q_80/552536_1118ea80d70b409d9bd6129aca389b1e~mv2.webp"
"Walk and Roll to School Day","Start a fun, healthy habit for you and your children at this year's International Walk & Roll to School Day on Wednesday, October 10, 2018. Join parents, caregivers and children in over 40 countries and all 50 states, who will be walking and rolling to school together! Learn more.","Sustainable Transportation","School-wide Intitiatives",35,0-12,"https://static.wixstatic.com/media/552536_8d1659f17ac54e1f9c777e516868e115~mv2.png/v1/fill/w_157,h_185,al_c,lg_1,q_80/552536_8d1659f17ac54e1f9c777e516868e115~mv2.webp"
"Start an Action Team and Do School Based Projects","We can make a big impact on climate change when we work together. Action Teams are youth-led school clubs committed to cutting carbon, pushing for policy changes, and raising climate awareness. Over the years at ACE, we’ve seen Action Teams accomplish some incredible things: from kickstarting recycling at school, to solarizing homes, to organizing 200+ people climate summits! Learn more.","All","School-wide Intitiatives",40,7-12,"https://static.wixstatic.com/media/552536_0ba1b5398fb84bfa93f09237eb59686b~mv2.png/v1/fill/w_248,h_81,al_c,q_80,usm_0.66_1.00_0.01/552536_0ba1b5398fb84bfa93f09237eb59686b~mv2.webp"
"Organize a School Sustainability Fair","Tips and tools for creating an engaging school event that promotes sustainability through hands-on educational activities. Preview the unit and contact Nicole at [email] for full access.","All","School-wide Intitiatives",45,9-12,"https://static.wixstatic.com/media/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.png/v1/fill/w_248,h_113,al_c,q_80,usm_0.66_1.00_0.01/552536_6c5477d2e6a644eb98584f4a59a43156~mv2.webp"
